Authors,"Sub-specialty, Nature of incidence",Task Description,Task Achieved,Sample Size,Study Setting,Model Proposed,Base Model,Prediction Performance,95% CI,"Domain Standard
Model",Domain Standard Base Model,Major Challenges Faced,Challenges Classified,ROB
"Luo et al., 2022 (14)","Risk-model, Postoperative",30-days mortality,Mortality prediction and risk classification,476,Retrospective,XGBoost (AUC),XGBoost,0.81,0.67-0.93,"EuroSCORE II 0.63,(0.47–0.76)",EuroSCORE II,Might overestimate the probability of early mortality when the predicted probability was >30%,Issues with model performance and calibration,low
"Kim et al., 2022
(15)","Observational model, Postoperative",Postoperative complication 4 hours prior prediction,Postoperative complications prediction ,Not mentioned,Retrospective,RF (AUC),RF,0.93,,SOFA 0.90 ,SOFA,"Likely due to smaller sample size, the SDs of AUROCs of the models tend to be higher than the training set",Small sample size problem,unclear
"Kageyama et al., 2024
(16)","Risk-model, Postoperative",5-year mortality in patients with CABG or PCI for severe CAD,Mortality prediction and risk classification,1035,Retrospective,"LASSO, Univariable and multivariable Cox regression
(AUC)",Cox Regression,0.94,,Syntax Score 2020 0.763 ,Syntax Score,Lack of continuous updating of information may limit the generalizability of our findings to a rapidly evolving future practice,Issues with model performance and calibration,low
"Tadege et al., 2024
(18)","Risk-model, Postoperative",Long-term survival of cardiac surgery patients,Mortality prediction and risk classification,1520,Retrospective,"Random Survival Forest
(Mean Cross-Validation Score)",RF,0.83,,,,N/A,No specific challenge mentioned,low
"Temple et al., 2015
(19)","Observational model, Postoperative",Days to discharge from NICU,Hospital LoS and readmission prediction,4693,Retrospective,"RF
(AUC)",RF,0.86,,,,Extracting certain features from electronic medical record systems is challenging,Issues with feature selection and variable handling,low
"Sanger et al., 2016
(21)","Observational model, Postoperative",Surgical site infection assessment,Perioperative management,851,Prospective,"Naïve Bayes classifiers
(AUC)",Naïve Bayes,0.749,,"Standard model used only baseline features
0.634",Unspecified,Several key indicators of SSI are not included in standard procedure (limitations in feature selection),Poor data quality,low
"Allyn et al., 2017
(22)","Risk-model, Postoperative",Prediction of mortality in-hospital after elective cardiac surgery,Mortality prediction and risk classification,"6,520",Retrospective,"Greedy ensemble (GBM, RF, Support vector machine, and Naïve Bayes)
(AUC)",Ensemble Models,0.795,0.755–0.834,EuroSCORE II 0.737 (0.691–0.783),EuroSCORE II,"monocentric study, which limits the extrapolation of ML model in another cardiac surgery center.",Generalizability and validation,low
"Jalali et al., 2018
(23)","Observational model, Postoperative",PVL predictive decision support tool (patient adaptable classifiers) combining feature ranking,decision support tools,71,Retrospective,"SVM 
(F score)",SVM,"0.88 (HLHS)
1.00 (Non-HLHS)",,,,Number of sample is not sufficiently large compared to number of features,Small sample size problem,low
"Meyer A et al., 2018
(24)","Risk-model, Postoperative","Predicting bleeding, mortality, and renal failure in cardiothoracic critical care",Postoperative complications prediction ,"11,492",Retrospective,"RNN
(AUC)",Deep Learning Models,0.91,,KIDIGO 0.72,KIDIGO,"Lackings in data collection technique, noise, mismatches, contradictions, annotation errors, and omissions in clinical data.",Issues with feature selection and variable handling,low
"Huang L et al., 2020
(25)","Risk-model, Postoperative",predicting low and high risks of mPAP > 15 mmHg based on perioperative CT,Mortality prediction and risk classification,96,Retrospective,"RF
(AUC)",RF,0.787,0.780–0.794,,,A relatively lower amount of sample size. Important markers were not able to be included in the model due to a lack of data.,Poor data quality,unclear
"Kilic et al., 2020
(26)","Risk-model, Postoperative",Predicting Operative Mortality Risk in cardiac surgery,Mortality prediction and risk classification,"11,190",Retrospective,"XGBoost
(AUC)",XGBoost,0.808,,"STS PROM
0.795",STS Score,"Inconsistency in data entries, and the possible entry of non-surgery-related deaths in mortality data.",Poor data quality,low
"Zhou et al., 2019
(27)","Risk-model, Postoperative",Predicting AKI ,AKI prediction,212,Retrospective,"RF
(AUC)",RF,0.89,0.81-0.97,,,Lacking spatial capabilities in different demographics. Underfitting with low sample size.,Issues with model performance and calibration,high
"Zhou et al., 2019
(27)","Risk-model, Postoperative",Predicting paraplegia,Postoperative complications prediction ,212,Retrospective,"SVM
(AUC)",SVM,0.89,0.71-0.99,,,Lacking spatial capabilities in different demographics. Underfitting with low sample size.,Issues with model performance and calibration,high
"Jalali et al., 2020
(30)","Risk-model, Postoperative",Predicting individual risk for prolonged length of stay,Hospital LoS and readmission prediction,549,Retrospective,"3 layer DNN
(AUC)",Deep Learning Models,0.94,0.90-0.98,,,"Patient having a severe risk of mortality could not be included in the data due to dataset limitation, which causes a bias in estimation. Low sample size.",Poor data quality,low
"Jalali et al., 2020
(30)","Risk-model, Postoperative",Predicting individual risk for long-term mortality,Mortality prediction and risk classification,549,Retrospective,"3 layer DNN
(AUC)",Deep Learning Models,0.95,0.93-0.97,,,"Patient having a severe risk of mortality could not be included in the data due to dataset limitation, which causes a bias in estimation. Low sample size.",Poor data quality,low
"Gomes et al., 2021
(31)","Risk-model, Postoperative",Predicting all-cause intrahospital mortality after TAVI,Mortality prediction and risk classification,451,Retrospective,"ANN
(AUC)",Deep Learning Models,0.96,0.94-0.97,"STS/ACC TAVR score 
0.65",STS Score,Reducing the feature number negatively affects performance.,Issues with feature selection and variable handling,low
"Tseng et al., 2020
(32)","Risk-model, Postoperative",Predicting CSA-AKI utilizing perioperative data following CABG and Valve replacement,AKI prediction,671,Retrospective,"Ensemble 
(RF + XGBoost)
(AUC)",Ensemble Models,0.84,0.77-0.89,,,The proposed model might be prone to imbalanced data. Lack of ability to process and derive insight from large time series data.,Class imbalance problem,low
"Benedetto et al., 2020
(33)","Risk-model, Postoperative",Predicting in-hospital mortality following cardiac surgery,Mortality prediction and risk classification,28761,Retrospective,"RF
(AUC)",RF,0.8,0.77-0.83,"Retrained LR 
0.80, (0.77-0.84)",LR,Lack of calibration (Individual patient risk prediction) of ML models. EuroSCORE is well-calibrated.,Issues with model performance and calibration,low
"Manyam et al., 2022
(35)","Observational model, Postoperative",Predicting 30-days readmission after CABG surgery discharge,Hospital LoS and readmission prediction,1303,Retrospective,"Cox regression, XGBoost
(AUC)",Hybrid Models,0.86,,,,Not including the time-dependent pre and perioperative variables significantly reduces prediction capability.,Poor data quality,low
"Cai et al., 2020
(36)","Risk-model, Postoperative",Identifying patients at a high risk of SRPI after cardiovascular surgery,Postoperative complications prediction ,149,Prospective,"XGBoost
(AUC)",XGBoost,0.8,,,,"Data was limited to geographic location, hindering the generalizability",Poor data quality,low
"Bertsimas et al., 2021
(38)","Risk-model, Postoperative","Predicting mortality, prolonged MVST, and prolonged LOS in CHS patients",Postoperative complications prediction ,295000,Retrospective,"Optimal Classification Tree
(AUC) 
Mortality
MVST
LOS",OCT,0.86,0.85-0.81,,,The lack of interpretability of ML models reduces the credibility and requires a large amount of data to provide sound results.,Complexity and interpretability,low
"Bodenhofer et al., 2021
(39)","Risk-model, Postoperative",Predicting 30-day mortality after elective heart valve surgery,Mortality prediction and risk classification,2229,Retrospective,"RF
(AUC)",RF,0.83,,"EuroSCORE II
0.70",EuroSCORE II,N/A,No specific challenge mentioned,low
"Karri et al., 2021
(40)","Risk-model, Postoperative",POAF prediction in ICU after cardiac surgery,Cardiac and vascular condition/injury,6349,Retrospective,"GBM
(AUC)",GBM,0.74,0.71-0.77,"POAF Score
0.63, (0.62–0.64)",POAF Score,The dataset confers limitations in terms of target class definition. The quality of observed data has scope for improvement.,Poor data quality,unclear
"Zhou et al., 2021
(41)","Risk-model, Postoperative",Predicting 1-year mortality after heart transplant,Mortality prediction and risk classification,381,Retrospective,"RF
(AUC)",RF,0.8,,,,N/A,No specific challenge mentioned,low
"Ong et al., 2023
(42)","Risk-model, Postoperative",Predicting operative mortality for expanded set of cases,Mortality prediction and risk classification,7745,Retrospective,"RF
(AUC)",RF,0.83,,"STS Score
0.77",STS Score,An imbalanced target class affects the prediction capability of models,Class imbalance problem,unclear
"Cui et al., 2021
(43)","Risk-model, Postoperative",Predicting CSA-AKI using metabolomics‐based biomarkers,AKI prediction,214,Retrospective,"RF
(AUC)",RF,0.97,0.94-0.99,,,N/A,No specific challenge mentioned,unclear
"Sherman et al., 2022
(44)","Observational model, Postoperative",Predicting 30-day hospital readmission,Hospital LoS and readmission prediction,4924,Retrospective,"RF
(AUC)",RF,0.76,0.73-0.79,"STS Score
0.64, (0.60 to 0.68)",STS Score,"Inconsistency in target class definition, resulting in confusion. Overall significant noise in the data.",Poor data quality,low
"Shi et al., 2022
(45)","Observational model, Postoperative",Predicting 1- year postoperative malnutrition in CHD children,Pediatric and congenital heart disease/surgery,536,Prospective,"XGBoost
(AUC)",XGBoost,0.87,0.80-0.91,,,Small sample size and the restraints in incorporating high-dimensional data.,Issues with feature selection and variable handling,low
"Kalisnik et al., 2022
(47)","Risk-model, Postoperative",Predicting 12-hour CSA-AKI,AKI prediction,7507,Retrospective,"XGBoost 
(AUC)",XGBoost,0.88,0.87-0.89,,,The lack of external validation limits the applicability.,Generalizability and validation,low
"Park et al., 2022
(48)","Risk-model, Postoperative",Predicting mortality and readmission,Mortality prediction and risk classification,8947,Retrospective,"Ensemble ML Models
(AUC)",Ensemble Models,0.79,0.75-0.83,"STS Score
0.79",STS Score,N/A,No specific challenge mentioned,low
"Zhang et al., 2022
(49)","Observational model, Postoperative",Spiral CT 3D reconstruction of SAVR in TAVI,Cardiac and vascular condition/injury,62,Retrospective,"DCNN
(RMSE)",Deep Learning Models,0.071,,"MBIR
0.086",MBIR,Monocentric study and smaller sample size.,Small sample size problem,low
"Petrosyan et al., 2022
(50)","Risk-model, Postoperative",Predicting 1st stage CSA AKI,AKI prediction,6522,Retrospective,"Hybrid of RF, LR
(AUC)",Hybrid Models,0.75,,"CARE Score
0.74",CARE Score,Automated variable selection increases the bias in the estimated regression coefficients.,Issues with feature selection and variable handling,unclear
"Li et al., 2022
(51)","Risk-model, Postoperative",Predicting 3rd stage CSA AKI,AKI prediction,107,Retrospective,"LR with L2 regularization
(AUC)",LR,0.82,0.74-0.90,Cleveland-clinical model 0.65; (0.54-0.76),Cleveland-clinical model,Single center study with a relatively limited sample size,Small sample size problem,low
"Tschoellitsch et al., 2022
(52)","Observational model, Perioperative",Predict massive perioperative allogeneic blood transfusion in cardiac surgery,Blood transfusion,3782,Retrospective,"RF
(AUC)",RF,0.81,0.76-0.86,,,N/A,No specific challenge mentioned,low
"Zea-Vera et al., 2023
(53)","Risk-model, Postoperative",Predicting operative mortality,Mortality prediction and risk classification,4874,Retrospective,"XGBoost
(AUC-PR)",XGBoost,0.21,,,,N/A,No specific challenge mentioned,low
"Zea-Vera et al., 2023
(53)","Risk-model, Postoperative",Predicting operative  major morbidity,Postoperative complications prediction ,4874,Retrospective,"XGBoost
(AUC-PR)",XGBoost,0.47,,,,N/A,No specific challenge mentioned,low
"Mathis et al., 2022
(54)","Observational model, Postoperative",Predicting 8-hour postoperative deterioration in cardiac surgery patients,Postoperative complications prediction ,1555,Retrospective,"RF
(AUC)",RF,0.7,0.70-0.71,,,The different nature of the primary outcome from the traditional risk models is the potential cause of poor performance.,Issues with model performance and calibration,low
"Shang et al., 2022
(55)","Risk-model, Postoperative",Predicting mortality associated with perioperative cardiac arrest,Mortality prediction and risk classification,150,Retrospective,"RF
(AUC)",RF,0.91, 0.79-0.98,,,Scarcity of object-specific data. Especially when the population is divided by age.,Small sample size problem,low
"Arian et al., 2022
(56)","Observational model, Postoperative",Myocardial function prediction using MRI radiomic after CABG,Cardiac and vascular condition/injury,43,Retrospective,"SCAD-penalized SVM
(AUC)",SVM,0.78,0.64-0.92,,,N/A,No specific challenge mentioned,low
"Bi et al., 2022
(57)","Risk-model, Postoperative",Predicting in-hospital mortality in ICU,Mortality prediction and risk classification,5860,Retrospective,"XGBoost
(AUC)",XGBoost,0.86,,SOFA Score 0.68,SOFA,Smaller target class in the response variable.,Class imbalance problem,low
"Castela Forte et al., 2022
(58)","Risk-model, Postoperative","Predicting 30-day, 1-year, and 5-year mortality",Mortality prediction and risk classification,9415,Retrospective,"Hybrid LSTM, and GB (AUC)

30-day

1-year 

5-year",Deep Learning Models,0.81,,,,Imbalance in target class.,Class imbalance problem,low
"Morrison et al., 2023
(59)","Observational model, Postoperative",Predicting post-cardiotomy low cardiac output syndrome,Postoperative complications prediction ,190,Retrospective,Deep Super Learner,Deep Learning Models,0.86,0.79-0.92,,,N/A,No specific challenge mentioned,low
"Lertsanguansinchai et al., 2023
(60)","Risk-model, Postoperative",30-day mortality in SAS patients undergoing TAVI,Mortality prediction and risk classification,186,Retrospective,"DT based models
(AUC)

30-day",DT,0.83,,,,There is an imbalance in the target class and a small sample size.,Class imbalance problem,low
"Lu et al., 2022
(61)","Risk-model, Postoperative",Predicting postoperative AF in cardiac surgery,Cardiac and vascular condition/injury,1400,Retrospective,"SVM
(AUC)",SVM,0.77,0.77-0.78,,,N/A,No specific challenge mentioned,unclear
"Wang et al., 2022
(62)","Risk-model, Postoperative",Predicting ARDS after cardiac surgery,Postoperative complications prediction ,1011,Retrospective,"RF
(AUC)",RF,0.86,0.71-0.99,,,N/A,No specific challenge mentioned,low
"Zhang et al., 2024
(63)","Risk-model, Postoperative",Predicting Acute respiratory distress syndrome after cardiac surgery,Postoperative complications prediction ,1996,Retrospective,"Deep Forest
(AUC)",Deep Learning Models,0.88,,,,Unbalanced and scarce positive cases limit the generalizability,Class imbalance problem,low
"Li et al., 2024
(64)","Risk-model, Perioperative",Predicting perioperative myocardial injury (PMI),Cardiac and vascular condition/injury,2983,Retrospective,"RF
(AUC)
In different cutoff points",RF,0.66,,"LR
0.61-0.65",LR,"Need for prospective cohort, external validation",Generalizability and validation,unclear
"Yang et al., 2024
(65)","Risk-model, Postoperative",Predicting risk factors for prolonged intra-aortic balloon pump in CABG patients,Mortality prediction and risk classification,143,Retrospective,"LR
(AUC)",LR,0.77,,,,"Need for prospective cohort, external validation",Generalizability and validation,low
"Tadege et al., 2024
(66)","Risk-model, Postoperative",Mortality prediction after cardiac surgery,Mortality prediction and risk classification,1520,Retrospective,"LR
(AUC)",LR,0.94,,,,N/A,No specific challenge mentioned,unclear
"Zhang et al., 2024
(67)","Observational model, Postoperative",Predicting continuous renal replacement therapy in CABG patients,Postoperative complications prediction ,72,Retrospective,"Gaussian Naïve Bayes
(AUC)",Naïve Bayes,0.81,0.63–0.95,,,"Need for prospective cohort, external validation Small sample size.",Small sample size problem,low
"Gaye et al., 2024
(68)","Risk-model, Postoperative",Predicting ascending aortic dilatation in patients with BAV,Cardiac and vascular condition/injury,1034,Prospective,"RF
(AUC)",RF,0.88,,,,There might be significant predictors of BAV which are not considered in collected data.,Poor data quality,unclear
"Gaye et al., 2024
(68)","Risk-model, Postoperative",Predicting ascending aortic dilatation in patients with TAV,Cardiac and vascular condition/injury,1034,Prospective,"RF
(AUC)",RF,0.54,,,,There might be significant predictors of BAV which are not considered in collected data.,Poor data quality,unclear
"Cunha et al., 2024
(69)","Observational model, Perioperative",Predicting the need for blood transfusion in cardiac surgery,Blood transfusion,495,Retrospective,"LR
(AUC)",LR,0.71,,"TRACK Score
0.68",TRACK Score,ML performs poorly for small sample data when compared with traditional models.,Small sample size problem,unclear
"Zhang et al., 2024
(70)","Risk-model, Postoperative",Heart failure risk prediction model after coronary rotational atherectomy,Cardiac and vascular condition/injury,502,Retrospective,"XGBoost
(AUC)",XGBoost,0.97,0.95-0.99,,,"Multicenter, large sample, and prospective study needed to evaluate the performance of the ML model.",Generalizability and validation,low
"Li et al., 2024
(71)","Observational model, Perioperative",Predicting the need for perioperative RBC transfusion in cardiac surgery,Blood transfusion,11201,Retrospective,"RF Classifier
(AUC)",RF,0.75,,,,N/A,No specific challenge mentioned,low
"Tong et al., 2024
(72)","Risk-model, Postoperative",Predicting major adverse outcome in Pediatric Cardiac Surgery,Postoperative complications prediction ,23000,Retrospective,"LightGBM
(AUC)",LGBM,0.93,,,,Collecting and integrating laboratory data into model development.,Poor data quality,low
"Li et al., 2024
(73)","Observational model, Postoperative",Predicting delirium after cardiac valve surgery,Delirium,507,Retrospective,"RF
(AUC)",RF,0.92,0.91–0.92,,,N/A,No specific challenge mentioned,low
