Authors,"Sub-specialty, Nature of incidence",Task Description,Task Achieved,Sample Size,Study Setting,Model Proposed,Base Model,Prediction Performance,95% CI,"Domain Standard
"Gong et al., 2024
(74)","Observational model, Postoperative",Analyzing predictors of in-hospital mortality in STEMI patients,Mortality prediction and risk classification,3205,Retrospective,"AGCOSCA-SVM
(Accuracy)",SVM,97.83%,,,,N/A,No specific challenge mentioned,low
"Yang et al., 2023
(76)","Observational model, Postoperative",Predicting delirium after cardiac surgery in elderly patients,Delirium,367,Retrospective,"RF
(AUC)",RF,0.92,,,,"Data scarcity, and imbalance in target classes",Class imbalance problem,low
"Hong et al., 2023
(77)","Observational model, Perioperative",Early prediction of LCOS occurrence in valve surgery,Perioperative management,2218,Retrospective,"SVM
(AUC)",SVM,0.86,0.73-0.85,"VIS
0.776, (0.721–0.831)",VIS,"Lacks multicenter data, prospective and external validation",Generalizability and validation,low
"Sarris et al., 2023
(78)","Observational model, Postoperative",Congenital heart surgery ML-derived benchmark (LOS),Hospital LoS and readmission prediction,172888,Retrospective,"Optimal Classification Tree
(AUC)",OCT,0.81,,,,Rare events are merged with similar risk attributes. Specific estimations of rare events are not made possible.,Class imbalance problem,low
"Sarris et al., 2023
(78)","Observational model, Postoperative",Congenital heart surgery ML-derived benchmark (HM),Postoperative complications prediction ,172888,Retrospective,"Optimal Classification Tree
(AUC)",OCT,0.86,,,,Rare events are merged with similar risk attributes. Specific estimations of rare events are not made possible.,Class imbalance problem,low
"Sarris et al., 2023
(78)","Observational model, Postoperative",Congenital heart surgery ML-derived benchmark (MVST),Postoperative complications prediction ,172888,Retrospective,"Optimal Classification Tree
(AUC)",OCT,0.85,,,,Rare events are merged with similar risk attributes. Specific estimations of rare events are not made possible.,Class imbalance problem,low
"Santos et al., 2024
(79)","Risk-model, Postoperative",Estimating the risk of severe complications within 90 days following cardiothoracic surgery discharge,Postoperative complications prediction ,5045,Retrospective,"RF
(AUC)",RF,0.71,0.62-0.80,,,Data imbalance in target classes.,Class imbalance problem,unclear
"Nagata et al., 2023
(80)","Observational model, Postoperative",Predicting postoperative delirium in cardiovascular surgery patients,Delirium,120,Prospective,"Bernoulli Naïve Bayes
(AUC)",Naïve Bayes,0.76,,,,Small sample size due to the prospective nature of study,Small sample size problem,unclear
"Jia et al., 2023
(81)","Risk-model, Postoperative",Predicting CSA AKI after CABG surgery,AKI prediction,270,Retrospective,"LightGBM
(AUC)",LGBM,0.82,0.78-0.87,,,Significant variables could not be employed due to poor data quality,Poor data quality,unclear
"Zhao et al., 2024
(82)","Observational model, Postoperative",Predicting postoperative delirium in cardiovascular surgery patients,Delirium,885,Retrospective,"ANN
(AUC)",Deep Learning Models,0.72,0.68-0.77,,,N/A,No specific challenge mentioned,low
"Jiang et al., 2023
(83)","Risk-model, Postoperative",Early prediction of CSA AKI after cardiac surgery,AKI prediction,2310,Retrospective,"LR
(AUC)",LR,0.81,0.75-0.86,,,"Increasing input features did not improve the predictive ability, probably due to the high correlation between the features and data noise.",Issues with feature selection and variable handling,low
"Nagy et al., 2024
(84)","Risk-model, Postoperative",Predicting CSA-AKI in pediatric patients,AKI prediction,402,Retrospective,,,0.88,0.72-1.00,,,N/A,No specific challenge mentioned,low
"Tong et al., 2023
(85)","Risk-model, Postoperative",Predicting CSA-AKI after extracorporeal cardiac surgery,AKI prediction,1264,Retrospective,"RFC
(AUC)",RF,0.77,0.72-0.83,,,Need for prospective validation pf results is not easy.,Generalizability and validation,low
"Zahid et al., 2024
(86)","Observational model, Postoperative",30-day readmission for heart failure after TAVR,Hospital LoS and readmission prediction,92363,Retrospective,Not provided,,0.76,0.74-0.77,,,Extremely unbalanced target class,Class imbalance problem,unclear
"Dai et al., 2023
(87)","Risk-model, Postoperative",Predicting AKI after acute aortic dissection repair,AKI prediction,265,Retrospective,"XGBoost
(AUC)",XGBoost,0.8,0.68-0.91,,,"The lack of reasonable explanations for specific independent variable contribution, and higher false negative percentage",Class imbalance problem,low
"Li et al., 2024
(88)","Observational model, Postoperative",Outcome prediction following supraingunal bypass surgery,Postoperative complications prediction ,16832,Retrospective,"XGBoost
(AUC)",XGBoost,0.92,0.91-0.93,,,N/A,No specific challenge mentioned,low
"Hui et al., 2023
(89)","Observational model, Postoperative",Predicting bleeding after cardiac surgery by Papworth definition,Postoperative complications prediction ,2000,Retrospective,"Ensemble Voting Classifier
(AUROC)",Ensemble Models,0.74,,,,N/A,No specific challenge mentioned,low
"Zeng et al., 2024
(90)","Risk-model, Postoperative",Predicting OPCAB-AKI after CABG,AKI prediction,1110,Retrospective,"RF
(AUC)",RF,0.9,,,,Multicentric prospective validation is required for generalization.,Generalizability and validation,low
"Rauf et al., 2023
(91)","Risk-model, Postoperative",Predictring stroke in mitral stenosis (MS) with atrial flutter (AFL),Cardiac and vascular condition/injury,2184,Retrospective,"GBM
(AUC)",GBM,0.8,,,,"The GBM model achieves optimal performance slowly, requiring large training data.",Issues with model performance and calibration,high
"Rauf et al., 2023
(91)","Risk-model, Postoperative",Predictring all-cause mortality in mitral stenosis (MS) with atrial flutter (AFL),Mortality prediction and risk classification,2184,Retrospective,"GBM
(AUC)",GBM,0.83,,,,"The GBM model achieves optimal performance slowly, requiring large training data.",Issues with model performance and calibration,high
"Zhu et al., 2023
(92)","Risk-model, Postoperative",Predicting POAF and identifying risk factors following isolated valve surgery,Cardiac and vascular condition/injury,847,Retrospective,"SVM
(AUC)",SVM,0.79,,,,N/A,No specific challenge mentioned,low
"Betts et al., 2023
(93)","Risk-model, Postoperative",Predicting 30-day mortality after paediatric cardiac surgery,Mortality prediction and risk classification,14343,Retrospective,"Gradient Boosted Tree
(AUC)",GBT,0.87,0.82-0.92,"PRAiS2 and STS Score

0.86",STS Score,Extremely imbalance target class.,Class imbalance problem,low
"Mollaei et al., 2021
(95)","Observational model, Postoperative",Predicting length of stay in ICU,Hospital LoS and readmission prediction,7364,Retrospective,"RF
(Accuracy)",RF,0.76,,,,N/A,No specific challenge mentioned,high
"Mendes et al., 2015
(96)","Risk-model, Postoperative","Predicting Reintubation, PMV",Postoperative complications prediction ,1315,Retrospective,"ANN
(AUC)",Deep Learning Models,0.65,,"LR


0.62",LR,"Complex models are prone to overfitting, simpler model with few neurons tends to learn the pattern well in imbalance data",Issues with model performance and calibration,low
"Mendes et al., 2015
(96)","Risk-model, Postoperative",Predicting Mortaity,Mortality prediction and risk classification,1315,Retrospective,"ANN
(AUC)",Deep Learning Models,0.85,,LR 0.86,LR,"Complex models are prone to overfitting, simpler model with few neurons tends to learn the pattern well in imbalance data",Issues with model performance and calibration,low
"Moein et al., 2015
(97)","Observational model, Postoperative",Predicting outcome of SPA shunt surgery,Pediatric and congenital heart disease/surgery,1036,Retrospective,"RF
(AUC)",RF,0.72,,,,N/A,,high
"Saha et al., 2022
(98)","Observational model, Postoperative",Detection of Myocardial Infarction,Cardiac and vascular condition/injury,N/A,Retrospective,"K-NN
(AUC)",Deep Learning Models,0.9,,,,N/A,,high
"Beardsley et al., 2019
(99)","Risk-model, Postoperative",Predicting AKI following cardiac surgery,AKI prediction,335,Retrospective,"L1 regularized LR
(AUC)",LR,0.83,,,,N/A,,high
"Bahrami et al., 2024
(100)","Observational model, Postoperative",Advanced ventilators allocation ≤6 hours after admission to the ICU,Critical care and resource allocation,328,Retrospective,"ANN
(AUC)",Deep Learning Models,0.82,,,,N/A,,low
"Ahumadal et al., 2018
(101)","Risk-model, Postoperative",Predicting 1-year transplant free survival after Norwood Procedure,Mortality prediction and risk classification,555,Retrospective,"Feed Forward Neural Network
(AUC)",Deep Learning Models,0.94,,,,N/A,,unclear
"Dsouza et al., 2024
(102)","Observational model, Postoperative",Classifying AF following cardiac intervention,Cardiac and vascular condition/injury,5822,Retrospective,"SVM
(Accuracy)",SVM,96.60%,,,,N/A,,unclear
"Peng et al., 2021
(103)","Risk-model, Postoperative",Predicting AKI via interpretable ensemble learning and CRNN,AKI prediction,6388,Retrospective,"CNN-LSTM 
(AUC)",Deep Learning Models,0.84,0.83-0.85,,,Extreme class imbalance makes it difficult for model evaluation,Class imbalance problem,unclear
"Peng et al., 2021
(103)","Risk-model, Postoperative",Predicting AKI via interpretable ensemble learning and CRNN,AKI prediction,6388,Retrospective,"RF 
(AUC)",Deep Learning Models,0.87,0.86-0.88,,,Extreme class imbalance makes it difficult for model evaluation,Class imbalance problem,unclear
"Penny-dimri et al., 2021
(104)","Risk-model, Postoperative",Predicitng CSA AKI and risk profiling,AKI prediction,97964,Retrospective,"GBM 
(AUC)",GBM,0.78,,"Cleveland Clinic Score

0.71",Cleveland-clinical model,The lack of ability to modify risk factors as per clinicians requirement to provide targeted perioperative optimization,Issues with model performance and calibration,low
"Nistal-Nuño, 2022
(105)","Risk-model, Postoperative",Predicting mortality 12-hour in advance in CSRU and CCU patients,Mortality prediction and risk classification,11059,Retrospective,"XGBoost
(AUROC)",XGBoost,0.92,,"Serial SOFA

0.84",SOFA,ML models lack the ability to incorporate ordered time sequence of events.,Issues with model performance and calibration,low
"Ryan et al., 2023
(106)","Risk-model, Postoperative",Predicting AKI after cardiac surgery (stage 2 AKI),AKI prediction,4267,Retrospective,"Ensemble of tree-based, neural network, clustering, and logistic regression 

(AUC)",Ensemble Models,0.95,,,,N/A,,unclear
"Allou et al., 2023 (107)","Risk-model, Postoperative",Mortality prediction in cardiac surgery decision making using deep learning,Mortality prediction and risk classification,165640,Retrospective,"TabBERT
(AUC)",Deep Learning Models,0.83,0.83-0.83,"EuroSCORE II

0.80, (0.80 - 0.80)",EuroSCORE II,"Lack of validation in an external cohort, and the limitation of clinical models to use fewer variables",Generalizability and validation,low
"Hijazi et al., 2024
(112)","Risk-model, Postoperative",Predicting post-CABG mortality,Mortality prediction and risk classification,108,Retrospective,"RF
(AUC)",RF,0.95,,,,Smaller sample size and retrospective nature of the study makes it prone to susceptibility and selection bias.,Small sample size problem,
"Lee et al., 2025
(113)","Observational model, Postoperative",Detecting myocardial infarction,Cardiac and vascular condition/injury,8493,Prospective,"AI-ECG
(AUC)",Deep Learning Models,0.878,0.86-0.88,"HEART Score

0.87, (0.86-0.88)",HEART,N/A,No specific challenge mentioned,
"Florquin et al., 2024
(114)","Observational model, Postoperative",Predicting pediatric cardiac surgery related complications.,Pediatric and congenital heart disease/surgery,1364,Retrospective,"LR
(AUC)",LR,0.83,,,,Lack of generalizability of models due to differences in patient demographics.,Generalizability and validation,
"Dong et al., 2025
(115)","Risk-model, Postoperative",Predicting gastrointestinal bleeding after CABG.,Postoperative complications prediction ,16440,Retrospective,"LASSO regularized XGBoost
(AUC)",XGBoost,0.85,,,,Understanding and interpretability issue of ML models.,Complexity and interpretability,
"Mayourian et al., 2024
(116)","Risk-model, Postoperative",Predicting 5-year mortality in rTOF.,Mortality prediction and risk classification,1054,Retrospective,"CNN based AI-ECG
(AUC)",Deep Learning Models,0.81,,,,N/A,,
"Pei et al., 2025
(117)","Risk-model, Postoperative",Predicting in-hospital all-cause mortality associated with SHR,Mortality prediction and risk classification,3848,Retrospective,"Naïve Bayes with Lasso Regression
(AUC)",Naïve Bayes,0.79,,,,N/A,,
"Nedadur et al., 2023
(118)","Observational model, Perioperative",Decision making and strategy optimizationfor death risk reduction,decision support tools,1323,Retrospective,"XGBoost
(AUC)",XGBoost,0.77,,,,N/A,,
"Chen et al., 2025
(119)","Observational model, Perioperative",Predicting medical expenses in triple vessel PCI patients.,Critical care and resource allocation,4835,Retrospective,"XGBoost
(RMSE)",XGBoost,0.158,,,,N/A,,
"Li et al., 2025
(120)","Risk-model, Postoperative","Predicting 1-year adverse outcomes 
following TEVAR and complex EVAR",Postoperative complications prediction ,10738,Retrospective,"XGBoost
(AUC)",XGBoost,0.99,0.97-0.99,"LR
0.70, (0.68-0.72)",LR,N/A,,
"Hsu et al., 2024
(121)","Risk-model, Postoperative",Predicting first-day mortality for VA-ECMO patients.,Mortality prediction and risk classification,1748,Retrospective,"Random Survival Forest
(AUC)",RF,0.95,0.92-0.98,"SOFA Score
0.75, (0.68-0.81)",SOFA,Lack of crucial objective specific data hinders model performance as it depends on quality and comprehensiveness of data.,Poor data quality,
"Zhang et al., 2025
(122)","Risk-model, Postoperative","Predicting paroxysmal and 
persistent atrial fibrillation",Cardiac and vascular condition/injury,1600,Retrospective,"Gradient Boost
(AUC)",GBM,0.87,0.85-0.88,,,Smaller dataset size necessitates validation of the study results with a larger data set.,Small sample size problem,
"Yan et al., 2024
(123)","Risk-model, Postoperative",Predicting the risk of postoperative arrhythmia in pmVSD patients,Postoperative complications prediction ,1384,Retrospective,"LR
(AUC)",LR,0.86,0.82-0.90,,,Lack of generalizability of ML models restricts their implication.,Generalizability and validation,
"Askarinejad et al., 2024
(124)","Observational model, Postoperative",Forecasting the early recurrence of atrial fbrillation following catheter ablation.,Cardiac and vascular condition/injury,402,Prospective,"Catboost
(AUC)",CatBoost,0.94,,,,Smaller sample size and lack of external validation restricts the generalizability.,Small sample size problem,
"Jiang et al., 2025
(125)","Risk-model, Postoperative",Predicting extubation failure after cardiac surgery in critically ill patients,Postoperative complications prediction ,776,Retrospective,"XGBoost
(AUC)",XGBoost,0.79,0.78-0.80,,,Monocentric data limits the applicability.,Generalizability and validation,
"Liu et al., 2024
(126)","Risk-model, Postoperative",Predicting AKI in active infective endocarditis,AKI prediction,527,Retrospective,"RBF-SVM
(AUC)",Hybrid Models,0.77,0.69-0.84,,,N/A,,
"Squiccimarro et al., 2025
(127)","Risk-model, Postoperative","Predicting systemic inflammatory response syndrome 
(SIRS) on 30-day mortality following cardiac surgery",Postoperative complications prediction ,1908,Retrospective,"Procedure-adjusted Risk Model
(AUC)",Hybrid Models,0.82,0.76-0.85,,,N/A,,
"Li et al., 2024
(128)","Risk-model, Postoperative","Early prediction 
model for cardiac surgery-associated acute kidney injury",AKI prediction,689,Prospective,"LASSO Regression
(AUC)",LASSO,0.84,0.79-0.88,,,Limitations in applicability of the model to other racial and ethnic groups.,Generalizability and validation,
"Yang et al., 2024
(129)","Observational model, Postoperative",Predicting prolonged ICU stay for IABP patients in CABG surgery,Hospital LoS and readmission prediction,236,Retrospective,"XGBoost
(AUC)",XGBoost,0.73,,,,N/A,,
"Shen et al., 2025
(130)","Risk-model, Postoperative",Predicting postoperative complications using multi-task representation learning,Postoperative complications prediction ,89246,Retrospective,"surgVAE
(AUC)",Deep Learning Models,0.83,,,,N/A,,
"Zhou et al., 2025
(131)","Risk-model, Postoperative",Predicting postoperative delirium in cardiac surgery patients,Delirium,103,Retrospective,"RF
(AUC)",RF,0.91,,,,N/A,,
"Li et al., 2025
(132)","Risk-model, Postoperative",1-year mortality prediction following TCAR,Mortality prediction and risk classification,38325,Retrospective,"XGBoost
(AUC)",XGBoost,0.91,0.90-0.92,,,N/A,,
"Li et al., 2024
(133)","Observational model, Postoperative",Predicting risk factors of prolonged length of stay for aortic dissection.,Hospital LoS and readmission prediction,516,Retrospective,"XGBoost
(AUC)",XGBoost,0.71,0.62-0.80,,,Lack of external validation limiting the generalizability.,Generalizability and validation,
"Razavi et al., 2025
(134)","Risk-model, Postoperative",Predicting 1-year mortality in patients with STEMI,Mortality prediction and risk classification,605,Retrospective,"Catboost
(AUC)",CatBoost,0.82,,,,Imbalanced dataset in healthcare analytics and ML models are prone to imbalanced data.,Class imbalance problem,
"Ma et al., 2025
(135)","Risk-model, Postoperative",Feature analysis of of predictor variables influencing the risk of AGI,Postoperative complications prediction ,188,Retrospective,"RF
(AUC)
[Macro-averaged for 3 phenogroup)",RF,0.96,0.84-1.00,,,Smaller sample size and need for external validation.,Small sample size problem,
"Li et al., 2025
(136)","Observational model, Postoperative",Assessing postoperative pulmonary complications using wearable device data,Postoperative complications prediction ,100,Retrospective,"XGBoost
(AUC)",XGBoost,0.82,0.74-0.90,,,N/A,,
"Zhang et al., 2025
(137)","Risk-model, Postoperative",Predicting microvascular obstruction in STEMI patients with CMR,Cardiac and vascular condition/injury,350,Retrospective,"XGBoost
(AUC)",XGBoost,0.86,,,,Low sample size limits predictive capabilities.,Small sample size problem,
"Li et al., 2024
(138)","Risk-model, Postoperative",Predicting atrial fibrillation after RFCA,Cardiac and vascular condition/injury,325,Retrospective,"SVM
(AUC)",SVM,0.79,0.78-0.80,,,Imbalance in the target class creates a problem and 5-fold cross validation might also lead to overfitting.,Class imbalance problem,
"Khan et al., 2024
(139)","Risk-model, Postoperative",Post-cardiac surgery mortality prediction,Mortality prediction and risk classification,5443,Retrospective,"RF
(AUC)",RF,0.87,,"EuroSCORE II
0.73",EuroSCORE II,N/A,,
"Arellano et al., 2024
(140)","Observational model, Postoperative",Predicting length of ICU stay using perioperative patterns,Hospital LoS and readmission prediction,317,Retrospective,"RF
(AUC)",RF,0.92,,,,Class imbalance needs to be addressed to prevent underfitting.,Class imbalance problem,
"Al-Absi et al., 2024
(141)","Observational model, Postoperative",Cost-benefit management for AKI patients in cardiac surgery,AKI prediction,2907,Retrospective,"RF-XGBoost Hybrid
(F-1 score)",Hybrid Models,0.69,,,,N/A,,
